Make,Model,Device,Mode,Wired / Wireless,Connection,Wireless Connection,Joystick Firmware Version (or PCB Version),Receiver / Adapter Firmware Version,USB Polling Interval,Home Button,All Buttons Mappable?,Tier,Number of Samples,Same Frame Probability,Average Measured Latency (in ms),Max Measured Latency (in ms),Min Measured Latency (in ms),Standard Deviation of Measured Latency (in ms),Valid Results,Joystick ID,Notes,Tester,Date Added,Category,Face Buttons,Weight (oz),"""Feel"" (0-10)",Feel Notes
2600-daptor,D9,2600-daptor - D9,,Wired,Wired USB,-,,,1 ms,-,,A,2212,89.77%,1.704,2.244,1.180,0.290,YES,04d8:f6eb,,MiSter Addons,6/6/2020,Controller Adapter,-,-,-,-
8BitDo,Arcade Stick for Switch and Windows,8BitDo - Arcade Stick for Switch and Windows,,Wireless,BT (CSR8510),Bluetooth,,,1 ms,YES,,B,2010,55.82%,7.363,18.800,2.284,2.017,YES,,,@snackycakes,11/27/2020,Joystick,8,,,
8BitDo,Arcade Stick for Switch and Windows,8BitDo - Arcade Stick for Switch and Windows,,Wired,Wired USB,-,,,1 ms,YES,,C,2003,34.83%,10.863,21.244,0.788,4.357,YES,,,@snackycakes,11/27/2020,Joystick,8,,,
8BitDo,Arcade Stick for Switch and Windows,8BitDo - Arcade Stick for Switch and Windows,,Wireless,2.4 GHz,2.4 GHz,,,1 ms,YES,,C,2011,33.39%,11.102,16.512,5.788,2.863,YES,,,@snackycakes,11/27/2020,Joystick,8,,,
8BitDo,G Bros,8BitDo - G Bros,,Wired,Nintendo Wii Classic Controller,-,,,1 ms,-,-,B,3191,62.39%,6.268,11.700,0.860,2.915,YES,,,MiSter Addons,8/8/2021,Controller Adapter,-,-,,
8BitDo,M30 (Bluetooth),8BitDo - M30 (Bluetooth),,Wired,Wired USB,-,,-,1 ms,YES,Not Star,B,,65.56%,5.740,11.100,0.320,,YES,054c:05c4,,Jorge_ (CGD),5/25/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Bluetooth),8BitDo - M30 (Bluetooth),,Wired,Wired USB,-,,-,1 ms,YES,Not Star,B,5808,65.39%,5.768,12.136,0.384,2.589,YES,054c:05c4,,Newsdee (CGD),6/9/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Bluetooth),8BitDo - M30 (Bluetooth),,Wireless,BT (CSR8510),Bluetooth,,-,1 ms,YES,Not Star,C,,33.88%,11.020,16.210,4.280,,YES,,,Jorge_ (CGD),5/25/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Genesis DE9),8BitDo - M30 (Genesis DE9),,Wired,Wired USB,-,,,1 ms,YES,Not Star,A,2030,93.61%,1.065,1.792,0.340,0.314,YES,045e:028e,,MiSTer Addons,5/30/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Genesis DE9),8BitDo - M30 (Genesis DE9),,Wireless,2.4 GHz DE9 (DaemonBite),2.4 GHz,,,1 ms,YES,Not Star,A,2348,72.76%,4.540,8.050,2.220,1.310,YES,2341:8036,,MickGyver,5/25/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Genesis Mini & Switch),8BitDo - M30 (Genesis Mini & Switch),,Wired,Wired USB,-,,-,1 ms,YES,Not Star,A,,93.70%,1.050,1.620,0.470,,YES,,,Jorge_ (CGD),5/25/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,M30 (Genesis Mini & Switch),8BitDo - M30 (Genesis Mini & Switch),,Wireless,2.4 GHz USB,2.4 GHz,,,1 ms,YES,Not Star,C,,35.20%,10.800,20.080,2.960,,YES,,,Jorge_ (CGD),5/25/2020,Controller,6,4.00,9,"High quality feel. Concerns over Dpad ""creak"" and wear. Small X, Y, and Z aren't ideal. Nice texture and heft."
8BitDo,N30 2.4G NES Classic (Model 81BA),8BitDo - N30 2.4G NES Classic (Model 81BA),,Wireless,Raphnet,2.4 GHz,,2.2.2,1 ms,YES,,B,2115,41.61%,9.731,42.052,3.048,4.740,YES,289b:0080,,MiSTer Addons,6/29/2020,Controller,2,,,
8BitDo,N30 Arcade Stick,8BitDo - N30 Arcade Stick [D-Input],D-Input,Wired,Wired USB,-,Mini JOYSTICK V161222,,1 ms,NO,,A,2001,93.85%,1.025,1.560,0.500,0.289,YES,0c45:8101,,MiSTer Addons,6/29/2020,Joystick,8,-,,
8BitDo,N30 Arcade Stick,8BitDo - N30 Arcade Stick [MacOS (A+Start)],MacOS (A+Start),Wireless,BT (CSR8510),Bluetooth,Mini JOYSTICK V161223,,1 ms,NO,,D,2232,9.14%,15.143,44.848,3.664,6.213,YES,05cc:05c4,,MiSTer Addons,6/29/2020,Joystick,8,,,
8BitDo,N30 Arcade Stick,8BitDo - N30 Arcade Stick [Switch (Y+Start)],Switch (Y+Start),Wireless,BT (CSR8510),Bluetooth,Mini JOYSTICK V161223,,1 ms,NO,,D,2403,5.40%,15.767,45.128,4.072,6.328,YES,045e:02e0,,MiSTer Addons,6/29/2020,Joystick,8,,,
8BitDo,N30 Arcade Stick,8BitDo - N30 Arcade Stick [Windows (X+Start)],Windows (X+Start),Wireless,BT (CSR8510),Bluetooth,Mini JOYSTICK V161223,,1 ms,NO,,B,2022,62.17%,6.305,17.880,4.144,1.129,YES,045e:02e0,,MiSTer Addons,6/29/2020,Joystick,8,,,
8BitDo,N30 Arcade Stick,8BitDo - N30 Arcade Stick [X-Input],X-Input,Wired,Wired USB,-,Mini JOYSTICK V161223,,1 ms,NO,,A,2061,94.00%,1.000,1.540,0.484,0.289,YES,045e:028e,,MiSTer Addons,6/29/2020,Joystick,8,-,,
8BitDo,NES30,8BitDo - NES30,,Wired,Wired USB,-,,-,1 ms,NO,,S,2087,94.78%,0.870,1.380,0.356,0.290,YES,2dc8:ab12,,MiSTer Addons,5/27/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (D-Input / Select + Left),Bluetooth,4.10,1.31,1 ms,NO,,B,2528,65.97%,5.671,17.612,3.848,0.899,YES,2dc8:3100,"Not able to repeat these magical results, somehow. Thought the firmware was 1.31 but no record of it existing.",MiSTer Addons,5/27/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (Switch Mode / Default),Bluetooth,4.10,1.31,1 ms,NO,,B,2033,65.66%,5.724,21.024,3.828,1.117,YES,054c:05c4,"Not able to repeat these magical results, somehow. Thought the firmware was 1.31 but no record of it existing.",MiSTer Addons,5/27/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (X-Input / Select + Up),Bluetooth,4.10,1.31,1 ms,NO,,B,2104,65.34%,5.777,22.324,3.852,1.084,YES,045e:028e,"Not able to repeat these magical results, somehow. Thought the firmware was 1.31 but no record of it existing.",MiSTer Addons,5/27/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (D-Input / Select + Left),Bluetooth,4.10,1.32,1 ms,NO,,C,9395,36.31%,10.616,20.068,4.096,2.995,YES,2dc8:3100,,MiSTer Addons,6/6/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (D-Input / Select + Left),Bluetooth,4.20,1.30,1 ms,NO,,C,4737,36.21%,10.632,32.176,4.108,3.011,YES,054c:05c4,,MiSTer Addons,6/6/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (D-Input / Select + Left),Bluetooth,4.10,1.30,1 ms,NO,,C,2384,36.13%,10.645,30.820,3.852,3.050,YES,2dc8:3100,,MiSTer Addons,5/27/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (X-Input / Select + Up),Bluetooth,4.10,1.32,1 ms,NO,,C,2094,36.09%,10.652,19.928,4.024,3.058,YES,045e:028e,,MiSTer Addons,6/6/2020,Controller,4,3.25,,
8BitDo,NES30,8BitDo - NES30,,Wireless,8Bitdo Wireless Bluetooth (X-Input / Select + Up),Bluetooth,4.10,1.30,1 ms,NO,,C,26106,35.77%,10.705,28.412,4.008,3.139,YES,045e:028e,,MiSTer Addons,5/27/2020,Controller,4,3.25,,
